feature,importance_gain
h2h_recent_win_rate_diff_last_5,0.13825196
h2h_recent_win_rate_last_5,0.09408399
h2h_win_rate_diff_before_match,0.078407146
team2_h2h_win_rate_before_match,0.05698539
team1_h2h_win_rate_before_match,0.046967894
team1_New Zealand,0.039069135
team1_Zimbabwe,0.03905345
team1_India,0.03714517
team1_Sri Lanka,0.034822892
team2_Zimbabwe,0.03322673
team2_India,0.031177087
team2_Afghanistan,0.03026774
team2_Pakistan,0.026500836
team1_England,0.026398841
venue_Unknown,0.025944972
team1_Afghanistan,0.025404904
team1_Australia,0.02531913
team2_Australia,0.024276895
team1_South Africa,0.023668997
team2_England,0.023650482
h2h_matches_played_before,0.023426516
team2_South Africa,0.023194848
team1_Ireland,0.023065105
team2_New Zealand,0.019931417
venue_Shere Bangla National Stadium,0.01912644
team2_Sri Lanka,0.015484073
h2h_pair_key_India__vs__Sri Lanka,0.01514798
h2h_pair_key_Canada__vs__Kenya,0.0
h2h_pair_key_Canada__vs__Ireland,0.0
h2h_pair_key_Bermuda__vs__Netherlands,0.0
h2h_pair_key_Bermuda__vs__Kenya,0.0
h2h_pair_key_Bangladesh__vs__Zimbabwe,0.0
h2h_pair_key_Bangladesh__vs__Sri Lanka,0.0
h2h_pair_key_Bangladesh__vs__South Africa,0.0
h2h_pair_key_Bangladesh__vs__Scotland,0.0
h2h_pair_key_Bangladesh__vs__Pakistan,0.0
h2h_pair_key_Bangladesh__vs__New Zealand,0.0
h2h_pair_key_Bangladesh__vs__Netherlands,0.0
h2h_pair_key_Bangladesh__vs__India,0.0
h2h_pair_key_Bangladesh__vs__West Indies,0.0
h2h_pair_key_Hong Kong__vs__Pakistan,0.0
h2h_pair_key_Hong Kong__vs__India,0.0
h2h_pair_key_England__vs__West Indies,0.0
h2h_pair_key_England__vs__Sri Lanka,0.0
h2h_pair_key_England__vs__South Africa,0.0
h2h_pair_key_England__vs__Scotland,0.0
h2h_pair_key_England__vs__Pakistan,0.0
h2h_pair_key_England__vs__New Zealand,0.0
h2h_pair_key_Bangladesh__vs__Ireland,0.0
h2h_pair_key_England__vs__Ireland,0.0
h2h_pair_key_England__vs__India,0.0
h2h_pair_key_Canada__vs__Zimbabwe,0.0
h2h_pair_key_Canada__vs__West Indies,0.0
h2h_pair_key_Canada__vs__Sri Lanka,0.0
h2h_pair_key_Canada__vs__Scotland,0.0
h2h_pair_key_Canada__vs__Pakistan,0.0
h2h_pair_key_Canada__vs__New Zealand,0.0
h2h_pair_key_Canada__vs__Netherlands,0.0
h2h_pair_key_England__vs__Netherlands,0.0
venue_Zahur Ahmed Chowdhury Stadium,0.0
h2h_pair_key_Afghanistan__vs__Australia,0.0
h2h_pair_key_Afghanistan__vs__Bangladesh,0.0
h2h_pair_key_Afghanistan__vs__Canada,0.0
h2h_pair_key_Afghanistan__vs__England,0.0
h2h_pair_key_Afghanistan__vs__Hong Kong,0.0
h2h_pair_key_Afghanistan__vs__India,0.0
h2h_pair_key_Afghanistan__vs__Ireland,0.0
h2h_pair_key_Afghanistan__vs__Kenya,0.0
h2h_pair_key_Afghanistan__vs__Netherlands,0.0
h2h_pair_key_Afghanistan__vs__New Zealand,0.0
h2h_pair_key_Afghanistan__vs__Pakistan,0.0
h2h_pair_key_Afghanistan__vs__Scotland,0.0
h2h_pair_key_Afghanistan__vs__South Africa,0.0
h2h_pair_key_Afghanistan__vs__Sri Lanka,0.0
h2h_pair_key_Australia__vs__England,0.0
h2h_pair_key_Bangladesh__vs__England,0.0
h2h_pair_key_Australia__vs__Zimbabwe,0.0
h2h_pair_key_Australia__vs__West Indies,0.0
h2h_pair_key_Australia__vs__Sri Lanka,0.0
h2h_pair_key_Australia__vs__South Africa,0.0
h2h_pair_key_Australia__vs__Scotland,0.0
h2h_pair_key_Australia__vs__Pakistan,0.0
h2h_pair_key_Afghanistan__vs__United Arab Emirates,0.0
h2h_pair_key_Australia__vs__Kenya,0.0
h2h_pair_key_Australia__vs__Ireland,0.0
h2h_pair_key_Australia__vs__India,0.0
h2h_pair_key_Hong Kong__vs__Papua New Guinea,0.0
h2h_pair_key_Australia__vs__Canada,0.0
h2h_pair_key_Australia__vs__Bangladesh,0.0
h2h_pair_key_Afghanistan__vs__Zimbabwe,0.0
h2h_pair_key_Afghanistan__vs__West Indies,0.0
h2h_pair_key_Australia__vs__New Zealand,0.0
h2h_pair_key_Scotland__vs__Zimbabwe,0.0
h2h_pair_key_South Africa__vs__Sri Lanka,0.0
h2h_pair_key_South Africa__vs__United Arab Emirates,0.0
h2h_pair_key_South Africa__vs__West Indies,0.0
h2h_pair_key_South Africa__vs__Zimbabwe,0.0
h2h_pair_key_Sri Lanka__vs__West Indies,0.0
h2h_pair_key_Sri Lanka__vs__Zimbabwe,0.0
h2h_pair_key_United Arab Emirates__vs__United States,0.0
h2h_pair_key_United Arab Emirates__vs__West Indies,0.0
h2h_pair_key_United Arab Emirates__vs__Zimbabwe,0.0
h2h_pair_key_West Indies__vs__Zimbabwe,0.0
team1_United Arab Emirates,0.0
team1_United States,0.0
team1_West Indies,0.0
team2_Bangladesh,0.0
h2h_pair_key_India__vs__Zimbabwe,0.0
venue_Al Amerat Cricket Ground,0.0
venue_Affies Park,0.0
venue_Adelaide Oval,0.0
venue_AMI Stadium,0.0
team2_West Indies,0.0
team2_United States,0.0
team2_United Arab Emirates,0.0
team1_Hong Kong,0.0
team2_Papua New Guinea,0.0
team2_Oman,0.0
team2_Netherlands,0.0
team2_Nepal,0.0
team2_Namibia,0.0
team2_Kenya,0.0
team2_Ireland,0.0
team2_Hong Kong,0.0
team2_Scotland,0.0
h2h_pair_key_Ireland__vs__Papua New Guinea,0.0
h2h_pair_key_Ireland__vs__Pakistan,0.0
h2h_pair_key_Ireland__vs__New Zealand,0.0
h2h_pair_key_Ireland__vs__Netherlands,0.0
h2h_pair_key_Ireland__vs__Kenya,0.0
venue_Windsor Park,0.0
h2h_pair_key_India__vs__West Indies,0.0
h2h_pair_key_Scotland__vs__West Indies,0.0
h2h_pair_key_India__vs__South Africa,0.0
h2h_pair_key_India__vs__Pakistan,0.0
h2h_pair_key_India__vs__New Zealand,0.0
h2h_pair_key_India__vs__Netherlands,0.0
h2h_pair_key_India__vs__Ireland,0.0
h2h_pair_key_Hong Kong__vs__Zimbabwe,0.0
h2h_pair_key_Hong Kong__vs__United Arab Emirates,0.0
h2h_pair_key_Hong Kong__vs__Scotland,0.0
h2h_pair_key_India__vs__United Arab Emirates,0.0
h2h_pair_key_Scotland__vs__United States,0.0
h2h_pair_key_Scotland__vs__United Arab Emirates,0.0
h2h_pair_key_Scotland__vs__Sri Lanka,0.0
h2h_pair_key_Papua New Guinea__vs__West Indies,0.0
h2h_pair_key_Papua New Guinea__vs__United States,0.0
h2h_pair_key_Papua New Guinea__vs__United Arab Emirates,0.0
team1_Canada,0.0
h2h_pair_key_Ireland__vs__Scotland,0.0
h2h_pair_key_Pakistan__vs__West Indies,0.0
h2h_pair_key_Pakistan__vs__United Arab Emirates,0.0
h2h_pair_key_Pakistan__vs__Sri Lanka,0.0
h2h_pair_key_Pakistan__vs__South Africa,0.0
h2h_pair_key_Pakistan__vs__Scotland,0.0
h2h_pair_key_Oman__vs__United States,0.0
h2h_pair_key_Ireland__vs__Sri Lanka,0.0
h2h_pair_key_Ireland__vs__South Africa,0.0
h2h_pair_key_Pakistan__vs__Zimbabwe,0.0
venue_Boland Park,0.0
venue_Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,0.0
venue_Bert Sutcliffe Oval,0.0
venue_Bellerive Oval,0.0
venue_Bayuemas Oval,0.0
venue_Bay Oval,0.0
venue_Barsapara Cricket Stadium,0.0
venue_Barabati Stadium,0.0
venue_Wankhede Stadium,0.0
venue_Arnos Vale Ground,0.0
h2h_pair_key_Oman__vs__Scotland,0.0
h2h_pair_key_Oman__vs__Papua New Guinea,0.0
h2h_pair_key_New Zealand__vs__Zimbabwe,0.0
h2h_pair_key_New Zealand__vs__West Indies,0.0
h2h_pair_key_New Zealand__vs__Sri Lanka,0.0
h2h_pair_key_New Zealand__vs__South Africa,0.0
h2h_pair_key_New Zealand__vs__Scotland,0.0
venue_Arun Jaitley Stadium,0.0
venue_Gaddafi Stadium,0.0
venue_Eden Park,0.0
venue_Dubai International Cricket Stadium,0.0
venue_Dr YS Rajasekhara Reddy Cricket Stadium,0.0
venue_Diamond Oval,0.0
venue_Daren Sammy Cricket Ground,0.0
venue_Curling Club,0.0
venue_County Ground,0.0
venue_Brabourne Stadium,0.0
venue_Civil Service Cricket Club,0.0
venue_Choice Moosa Stadium,0.0
venue_Central Broward Regional Park,0.0
venue_Captain Roop Singh Stadium,0.0
venue_Cambusdoon New Ground,0.0
venue_Bulawayo Athletic Club,0.0
venue_Buffalo Park,0.0
venue_Brisbane Cricket Ground,0.0
venue_Bready Cricket Club,0.0
venue_Cobham Oval,0.0
h2h_pair_key_Ireland__vs__Zimbabwe,0.0
h2h_pair_key_Ireland__vs__West Indies,0.0
h2h_pair_key_Ireland__vs__United Arab Emirates,0.0
team1_Bermuda,0.0
team1_Bangladesh,0.0
team2_Canada,0.0
h2h_pair_key_Oman__vs__United Arab Emirates,0.0
h2h_pair_key_Papua New Guinea__vs__Scotland,0.0
h2h_pair_key_New Zealand__vs__Pakistan,0.0
h2h_pair_key_Kenya__vs__Sri Lanka,0.0
team1_Scotland,0.0
team1_Papua New Guinea,0.0
team1_Pakistan,0.0
team1_Oman,0.0
team1_Netherlands,0.0
team1_Nepal,0.0
team1_Namibia,0.0
venue_Amini Park,0.0
h2h_pair_key_Netherlands__vs__Zimbabwe,0.0
h2h_pair_key_Netherlands__vs__West Indies,0.0
h2h_pair_key_Netherlands__vs__South Africa,0.0
h2h_pair_key_Netherlands__vs__Scotland,0.0
h2h_pair_key_Netherlands__vs__New Zealand,0.0
h2h_pair_key_Nepal__vs__United States,0.0
h2h_pair_key_Nepal__vs__United Arab Emirates,0.0
h2h_pair_key_Nepal__vs__Papua New Guinea,0.0
h2h_pair_key_Kenya__vs__Netherlands,0.0
h2h_pair_key_Nepal__vs__Netherlands,0.0
h2h_pair_key_Namibia__vs__United States,0.0
h2h_pair_key_Namibia__vs__United Arab Emirates,0.0
h2h_pair_key_Namibia__vs__Papua New Guinea,0.0
h2h_pair_key_Namibia__vs__Oman,0.0
h2h_pair_key_Kenya__vs__Zimbabwe,0.0
h2h_pair_key_Kenya__vs__Scotland,0.0
h2h_pair_key_Kenya__vs__Pakistan,0.0
h2h_pair_key_Kenya__vs__New Zealand,0.0
h2h_pair_key_Nepal__vs__Oman,0.0
venue_Sheikh Zayed Stadium,0.0
venue_Sheikh Abu Naser Stadium,0.0
venue_Sharjah Cricket Stadium,0.0
venue_Senwes Park,0.0
venue_Seddon Park,0.0
venue_Saxton Oval,0.0
venue_Sawai Mansingh Stadium,0.0
venue_Saurashtra Cricket Association Stadium,0.0
venue_Galle International Stadium,0.0
venue_Riverway Stadium,0.0
venue_Riverside Ground,0.0
venue_Reliance Stadium,0.0
venue_Rawalpindi Cricket Stadium,0.0
venue_Rangiri Dambulla International Stadium,0.0
venue_Rajiv Gandhi International Stadium,0.0
venue_Rajiv Gandhi International Cricket Stadium,0.0
venue_R Premadasa Stadium,0.0
venue_Sabina Park,0.0
venue_Willowmoore Park,0.0
venue_West Ground,0.0
venue_West End Park International Cricket Stadium,0.0
venue_Warner Park,0.0
team1_Kenya,0.0
venue_Wanderers Stadium,0.0
venue_Wanderers Cricket Ground,0.0
venue_WACA Ground,0.0
venue_Sinhalese Sports Club Ground,0.0
venue_VRA Ground,0.0
venue_University Oval,0.0
venue_Tribhuvan University International Cricket Ground,0.0
venue_The Cooper Associates County Ground,0.0
venue_Sylhet Stadium,0.0
venue_Sydney Cricket Ground,0.0
venue_SuperSport Park,0.0
venue_Sky Stadium,0.0
venue_Sir Vivian Richards Stadium,0.0
venue_Vidarbha Cricket Association Stadium,0.0
venue_Maharashtra Cricket Association Stadium,0.0
venue_Madhavrao Scindia Cricket Ground,0.0
venue_MA Chidambaram Stadium,0.0
venue_M Chinnaswamy Stadium,0.0
venue_Kinrara Academy Oval,0.0
venue_Khan Shaheb Osman Ali Stadium,0.0
venue_Kensington Oval,0.0
venue_Kennington Oval,0.0
venue_Queenstown Events Centre,0.0
venue_Holkar Cricket Stadium,0.0
venue_Himachal Pradesh Cricket Association Stadium,0.0
venue_Harare Sports Club,0.0
venue_Hagley Oval,0.0
venue_Gymkhana Club Ground,0.0
venue_Greenfield International Stadium,0.0
venue_Green Park,0.0
venue_Greater Noida Sports Complex Ground,0.0
venue_Grange Cricket Club,0.0
venue_JSCA International Stadium,0.0
venue_Queens Sports Club,0.0
venue_Punjab Cricket Association IS Bindra Stadium,0.0
venue_Providence Stadium,0.0
venue_Perth Stadium,0.0
venue_Park Oval,0.0
venue_Pallekele International Cricket Stadium,0.0
venue_Old Hararians Sports Club,0.0
venue_Nehru Stadium,0.0
venue_Mahinda Rajapaksha International Cricket Stadium,0.0
venue_National Cricket Stadium,0.0
venue_Narendra Modi Stadium,0.0
venue_Multan Cricket Stadium,0.0
venue_Mombasa Sports Ground,0.0
venue_Melbourne Cricket Ground,0.0
venue_McLean Park,0.0
venue_Manuka Oval,0.0
venue_Mannofield Park,0.0
venue_Mangaung Oval,0.0
venue_National Stadium,0.0
